Date : 2026-04-20 18:40:25
Directory : m:\test
Total : 440 files,  259913 codes, 159786 comments, 24111 blanks, all 443810 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| m:\test\ESDBox_IPGUI\font\ipgui_typeface.c                                      | C        |          2 |          0 |          2 |          4 |
| m:\test\ESDBox_IPGUI\font\ipgui_typeface.h                                      | C++      |         38 |          4 |         12 |         54 |
| m:\test\ESDBox_IPGUI\font\ipgui_unicode_ex.c                                    | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans.h                                  | C++      |         50 |          0 |          4 |         54 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_10px.c                             | C        |      2,266 |      1,220 |        262 |      3,748 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_11px.c                             | C        |      2,392 |      1,346 |        262 |      4,000 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_12px.c                             | C        |      2,484 |      1,438 |        262 |      4,184 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_13px.c                             | C        |      2,513 |      1,467 |        262 |      4,242 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_14px.c                             | C        |      2,633 |      1,587 |        262 |      4,482 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_15px.c                             | C        |      2,737 |      1,691 |        262 |      4,690 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_16px.c                             | C        |      2,830 |      1,784 |        262 |      4,876 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_17px.c                             | C        |      2,867 |      1,821 |        262 |      4,950 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_18px.c                             | C        |      2,986 |      1,940 |        262 |      5,188 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_19px.c                             | C        |      3,092 |      2,046 |        262 |      5,400 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_20px.c                             | C        |      3,117 |      2,071 |        262 |      5,450 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_21px.c                             | C        |      3,233 |      2,187 |        262 |      5,682 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_22px.c                             | C        |      3,329 |      2,283 |        262 |      5,874 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_23px.c                             | C        |      3,426 |      2,380 |        262 |      6,068 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_24px.c                             | C        |      3,465 |      2,419 |        262 |      6,146 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_25px.c                             | C        |      3,557 |      2,511 |        262 |      6,330 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_26px.c                             | C        |      3,678 |      2,632 |        262 |      6,572 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_27px.c                             | C        |      3,687 |      2,641 |        262 |      6,590 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_28px.c                             | C        |      3,810 |      2,764 |        262 |      6,836 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_29px.c                             | C        |      3,936 |      2,890 |        262 |      7,088 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_30px.c                             | C        |      3,946 |      2,900 |        262 |      7,108 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_31px.c                             | C        |      4,065 |      3,019 |        262 |      7,346 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_32px.c                             | C        |      4,156 |      3,110 |        262 |      7,528 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_33px.c                             | C        |      4,276 |      3,230 |        262 |      7,768 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_34px.c                             | C        |      4,310 |      3,264 |        262 |      7,836 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_35px.c                             | C        |      4,413 |      3,367 |        262 |      8,042 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_36px.c                             | C        |      4,505 |      3,459 |        262 |      8,226 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_37px.c                             | C        |      4,541 |      3,495 |        262 |      8,298 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_38px.c                             | C        |      4,660 |      3,614 |        262 |      8,536 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_39px.c                             | C        |      4,756 |      3,710 |        262 |      8,728 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_40px.c                             | C        |      4,848 |      3,802 |        262 |      8,912 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_41px.c                             | C        |      4,887 |      3,841 |        262 |      8,990 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_42px.c                             | C        |      5,008 |      3,962 |        262 |      9,232 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_43px.c                             | C        |      5,106 |      4,060 |        262 |      9,428 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_44px.c                             | C        |      5,138 |      4,092 |        262 |      9,492 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_45px.c                             | C        |      5,234 |      4,188 |        262 |      9,684 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_46px.c                             | C        |      5,353 |      4,307 |        262 |      9,922 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_47px.c                             | C        |      5,450 |      4,404 |        262 |     10,116 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_48px.c                             | C        |      5,488 |      4,442 |        262 |     10,192 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_49px.c                             | C        |      5,584 |      4,538 |        262 |     10,384 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_50px.c                             | C        |      5,705 |      4,659 |        262 |     10,626 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_5px.c                              | C        |      1,951 |        905 |        262 |      3,118 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_6px.c                              | C        |      2,071 |      1,025 |        262 |      3,358 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_7px.c                              | C        |      2,108 |      1,062 |        262 |      3,432 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_8px.c                              | C        |      2,209 |      1,163 |        262 |      3,634 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_9px.c                              | C        |      2,218 |      1,172 |        262 |      3,652 |
| m:\test\ESDBox_IPGUI\ipgui_check.h                                              | C++      |          4 |          0 |          2 |          6 |
| m:\test\ESDBox_IPGUI\ipgui_conf.h                                               | C        |         43 |          8 |         20 |         71 |
| m:\test\ESDBox_IPGUI\ipgui_core.c                                               | C        |         27 |          0 |          4 |         31 |
| m:\test\ESDBox_IPGUI\ipgui_core.h                                               | C        |         21 |         15 |          9 |         45 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL.h                                | C++      |         63 |        155 |         16 |        234 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_assert.h                         | C++      |        130 |        163 |         30 |        323 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_atomic.h                         | C++      |        106 |        276 |         33 |        415 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_audio.h                          | C++      |        181 |      1,242 |         78 |      1,501 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_bits.h                           | C++      |         66 |         45 |         16 |        127 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_blendmode.h                      | C++      |         47 |        139 |         13 |        199 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_clipboard.h                      | C++      |         18 |        108 |         16 |        142 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_config.h                         | C++      |        254 |         52 |         28 |        334 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_copying.h                        | C++      |          0 |         20 |          1 |         21 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_cpuinfo.h                        | C++      |        119 |        439 |         37 |        595 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_egl.h                            | C++      |      1,810 |        277 |        266 |      2,353 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_endian.h                         | C++      |        270 |         52 |         27 |        349 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_error.h                          | C++      |         30 |        119 |         15 |        164 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_events.h                         | C++      |        453 |        613 |         94 |      1,160 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_filesystem.h                     | C++      |         14 |        125 |         11 |        150 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_gamecontroller.h                 | C++      |        160 |        857 |         80 |      1,097 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_gesture.h                        | C++      |         20 |         80 |         18 |        118 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_guid.h                           | C++      |         18 |         71 |         12 |        101 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_haptic.h                         | C++      |        182 |      1,054 |        106 |      1,342 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_hidapi.h                         | C++      |         50 |        370 |         32 |        452 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_hints.h                          | C++      |        232 |      2,442 |        220 |      2,894 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_joystick.h                       | C++      |        145 |        848 |         82 |      1,075 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_keyboard.h                       | C++      |         41 |        286 |         29 |        356 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_keycode.h                        | C++      |        288 |         43 |         28 |        359 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_loadso.h                         | C++      |         17 |         88 |         11 |        116 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_locale.h                         | C++      |         19 |         74 |         11 |        104 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_log.h                            | C++      |         67 |        306 |         32 |        405 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_main.h                           | C++      |         60 |        182 |         41 |        283 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_messagebox.h                     | C++      |         61 |        114 |         19 |        194 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_metal.h                          | C++      |         19 |         81 |         14 |        114 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_misc.h                           | C++      |         13 |         57 |         10 |         80 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_mouse.h                          | C++      |         70 |        365 |         30 |        465 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_mutex.h                          | C++      |         91 |        391 |         64 |        546 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_name.h                           | C++      |          7 |         21 |          6 |         34 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengl.h                         | C++      |      1,526 |        186 |        421 |      2,133 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengl_glext.h                   | C++      |     12,354 |        187 |        673 |     13,214 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles.h                       | C++      |         11 |         25 |          4 |         40 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles2.h                      | C++      |         19 |         26 |          8 |         53 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles2_gl2.h                  | C++      |        625 |         21 |         11 |        657 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles2_gl2ext.h               | C++      |      3,694 |         19 |        321 |      4,034 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles2_gl2platform.h          | C++      |          9 |         12 |          7 |         28 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles2_khrplatform.h          | C++      |        117 |        165 |         30 |        312 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_pixels.h                         | C++      |        330 |        289 |         44 |        663 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_platform.h                       | C++      |        196 |         58 |         22 |        276 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_power.h                          | C++      |         21 |         57 |         10 |         88 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_quit.h                           | C++      |          7 |         44 |          8 |         59 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_rect.h                           | C++      |        105 |        238 |         34 |        377 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_render.h                         | C++      |        251 |      1,569 |        105 |      1,925 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_revision.h                       | C++      |          6 |          1 |          2 |          9 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_rwops.h                          | C++      |        118 |        669 |         55 |        842 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_scancode.h                       | C++      |        260 |        141 |         38 |        439 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_sensor.h                         | C++      |         45 |        246 |         32 |        323 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_shape.h                          | C++      |         38 |        102 |         16 |        156 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_stdinc.h                         | C++      |        602 |        169 |         77 |        848 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_surface.h                        | C++      |        144 |        785 |         69 |        998 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_system.h                         | C++      |         95 |        469 |         75 |        639 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_syswm.h                          | C++      |        272 |         77 |         38 |        387 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test.h                           | C++      |         25 |         35 |         10 |         70 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_assert.h                    | C++      |         19 |         70 |         17 |        106 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_common.h                    | C++      |         93 |        115 |         29 |        237 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_compare.h                   | C++      |         14 |         44 |         12 |         70 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_crc32.h                     | C++      |         31 |         71 |         23 |        125 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_font.h                      | C++      |         29 |        121 |         19 |        169 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_fuzzer.h                    | C++      |         37 |        302 |         48 |        387 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_harness.h                   | C++      |         39 |         75 |         21 |        135 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_images.h                    | C++      |         29 |         39 |         11 |         79 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_log.h                       | C++      |         13 |         45 |         10 |         68 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_md5.h                       | C++      |         22 |         87 |         21 |        130 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_memory.h                    | C++      |         13 |         40 |         11 |         64 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_random.h                    | C++      |         23 |         75 |         18 |        116 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_thread.h                         | C++      |        109 |        314 |         42 |        465 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_timer.h                          | C++      |         25 |        179 |         19 |        223 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_touch.h                          | C++      |         38 |         93 |         20 |        151 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_types.h                          | C++      |          1 |         26 |          3 |         30 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_version.h                        | C++      |         40 |        147 |         18 |        205 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_video.h                          | C++      |        316 |      1,739 |        130 |      2,185 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_vulkan.h                         | C++      |         41 |        158 |         21 |        220 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\begin_code.h                         | C++      |        138 |         38 |         14 |        190 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\close_code.h                         | C++      |         10 |         27 |          4 |         41 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2Config.cmake                   | CMake    |         82 |          0 |         20 |        102 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2ConfigVersion.cmake            | CMake    |         38 |          0 |          6 |         44 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2Targets-release.cmake          | CMake    |         15 |          0 |          5 |         20 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2Targets.cmake                  | CMake    |         98 |          0 |         13 |        111 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2mainTargets-release.cmake      | CMake    |         15 |          0 |          5 |         20 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2mainTargets.cmake              | CMake    |         97 |          0 |         13 |        110 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2staticTargets-release.cmake    | CMake    |         15 |          0 |          5 |         20 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2staticTargets.cmake            | CMake    |         99 |          0 |         13 |        112 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2testTargets-release.cmake      | CMake    |         15 |          0 |          5 |         20 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2testTargets.cmake              | CMake    |         96 |          0 |         13 |        109 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\sdlfind.cmake                      | CMake    |          8 |          0 |          2 |         10 |
| m:\test\ESDBox_IPGUI\port\sdl\sdl_draw.c                                        | C        |         76 |         38 |         18 |        132 |
| m:\test\ESDBox_IPGUI\port\sdl\sdl_draw.h                                        | C        |         16 |          0 |          5 |         21 |
| m:\test\ESDBox_IPGUI\port\sdl\sdl_input_event.c                                 | C        |        134 |         10 |         21 |        165 |
| m:\test\ESDBox_IPGUI\port\sdl\sdl_input_event.h                                 | C        |         10 |          0 |          5 |         15 |
| m:\test\ESDBox_IPGUI\scr_driver\imx6ull\elcdif.c                                | C        |        141 |         23 |         37 |        201 |
| m:\test\ESDBox_IPGUI\scr_driver\imx6ull\elcdif.h                                | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\scr_driver\imx6ull\rgb.h                                   | C++      |         20 |          0 |          6 |         26 |
| m:\test\ESDBox_IPGUI\scr_driver\stm32\stm32f4\dma2d.c                           | C        |          3 |          0 |          2 |          5 |
| m:\test\ESDBox_IPGUI\scr_driver\stm32\stm32f4\dma2d.h                           | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\scr_driver\stm32\stm32f4\ipgui_cm4.h                       | C        |         42 |          0 |         10 |         52 |
| m:\test\ESDBox_IPGUI\scr_driver\stm32\stm32f4\stm32f429_39xx.c                  | C        |        424 |        160 |         93 |        677 |
| m:\test\ESDBox_IPGUI\scr_driver\stm32\stm32f4\stm32f429_39xx.h                  | C++      |         84 |          0 |          9 |         93 |
| m:\test\ESDBox_IPGUI\widget\inc\ipgui_button.h                                  | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\widget\src\ipgui_button.c                                  | C        |          0 |          0 |          1 |          1 |
| m:\test\Makefile                                                                | Makefile |        138 |         31 |         39 |        208 |
| m:\test\ceshi.c                                                                 | C        |          0 |         43 |          0 |         43 |
| m:\test\desktop.ini                                                             | Ini      |          4 |          0 |          1 |          5 |
| m:\test\elNET\apps\dns.c                                                        | C        |          0 |          0 |          1 |          1 |
| m:\test\elNET\apps\dns.h                                                        | C++      |          0 |          0 |          1 |          1 |
| m:\test\elNET\apps\i3e1588_ptp.c                                                | C        |          0 |          1 |          0 |          1 |
| m:\test\elNET\apps\i3e1588_ptp.h                                                | C++      |          0 |          0 |          1 |          1 |
| m:\test\elNET\apps\ping.c                                                       | C        |         82 |          2 |         15 |         99 |
| m:\test\elNET\apps\ping.h                                                       | C        |         27 |          2 |          8 |         37 |
| m:\test\elNET\apps\tftp.c                                                       | C        |         43 |          3 |          2 |         48 |
| m:\test\elNET\apps\tftp.h                                                       | C++      |          0 |          0 |          1 |          1 |
| m:\test\elNET\apps\udp_echo.c                                                   | C        |         26 |          1 |          5 |         32 |
| m:\test\elNET\apps\udp_echo.h                                                   | C++      |          0 |          0 |          1 |          1 |
| m:\test\elNET\components\cjson\cJSON.c                                          | C        |        597 |         72 |         82 |        751 |
| m:\test\elNET\components\cjson\cJSON.h                                          | C        |         77 |         46 |         27 |        150 |
| m:\test\elNET\components\threadpool\threadpool.c                                | C        |         54 |         33 |         20 |        107 |
| m:\test\elNET\components\threadpool\threadpool.h                                | C++      |         23 |          2 |          7 |         32 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\example.c                            | C        |        149 |          9 |         27 |        185 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f429xx.h                        | C++      |      6,885 |      1,026 |      1,104 |      9,015 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f4xx_eth.c                      | C        |        260 |         34 |         89 |        383 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f4xx_eth.h                      | C        |        294 |         46 |         47 |        387 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f4xx_gpio.h                     | C        |        123 |         10 |         21 |        154 |
| m:\test\elNET\driver\phy\lan8720a.c                                             | C        |          0 |          0 |          1 |          1 |
| m:\test\elNET\driver\phy\mdio_sw.c                                              | C        |          0 |          1 |          0 |          1 |
| m:\test\elNET\driver\phy\mdio_sw.h                                              | C++      |          0 |          0 |          1 |          1 |
| m:\test\elNET\driver\phy\mii.h                                                  | C        |         22 |         25 |          7 |         54 |
| m:\test\elNET\driver\phy\phy.c                                                  | C        |         54 |         21 |         27 |        102 |
| m:\test\elNET\driver\phy\phy.h                                                  | C        |         55 |         11 |         20 |         86 |
| m:\test\elNET\el_nconfig.h                                                      | C        |        118 |         11 |         37 |        166 |
| m:\test\elNET\el_ndefs.h                                                        | C        |         79 |         14 |         60 |        153 |
| m:\test\elNET\elnet_demo.c                                                      | C        |          0 |        280 |         30 |        310 |
| m:\test\elNET\inc\async.h                                                       | C        |         29 |          0 |          6 |         35 |
| m:\test\elNET\inc\bsd_types.h                                                   | C++      |          6 |          0 |          2 |          8 |
| m:\test\elNET\inc\dbg.h                                                         | C        |         14 |          6 |          7 |         27 |
| m:\test\elNET\inc\defs.h                                                        | C++      |         24 |         10 |         15 |         49 |
| m:\test\elNET\inc\el_arp.h                                                      | C        |         52 |          0 |         10 |         62 |
| m:\test\elNET\inc\el_ether.h                                                    | C        |         19 |          0 |          2 |         21 |
| m:\test\elNET\inc\el_icmpv4.h                                                   | C        |         54 |          1 |          7 |         62 |
| m:\test\elNET\inc\el_icmpv6.h                                                   | C++      |          3 |          0 |          3 |          6 |
| m:\test\elNET\inc\el_igmp.h                                                     | C        |          3 |          0 |          3 |          6 |
| m:\test\elNET\inc\el_ipaddr.h                                                   | C        |          5 |          0 |          3 |          8 |
| m:\test\elNET\inc\el_ipv4.h                                                     | C        |         95 |          7 |         13 |        115 |
| m:\test\elNET\inc\el_ipv6.h                                                     | C++      |          0 |          0 |          1 |          1 |
| m:\test\elNET\inc\el_mempool.h                                                  | C        |         25 |          2 |          7 |         34 |
| m:\test\elNET\inc\el_nbuf.h                                                     | C        |         75 |          5 |         12 |         92 |
| m:\test\elNET\inc\el_netif.h                                                    | C        |         70 |          3 |         14 |         87 |
| m:\test\elNET\inc\el_nlist.h                                                    | C        |        208 |        214 |         47 |        469 |
| m:\test\elNET\inc\el_tcp.h                                                      | C        |         91 |          4 |         14 |        109 |
| m:\test\elNET\inc\el_udp.h                                                      | C        |         41 |          0 |          8 |         49 |
| m:\test\elNET\inc\elnet.h                                                       | C        |         57 |          1 |         11 |         69 |
| m:\test\elNET\inc\global.h                                                      | C        |         65 |          0 |          5 |         70 |
| m:\test\elNET\inc\hash.h                                                        | C        |         57 |          0 |          5 |         62 |
| m:\test\elNET\inc\lib.h                                                         | C++      |          7 |          2 |          3 |         12 |
| m:\test\elNET\inc\nmem.h                                                        | C        |         35 |          0 |         11 |         46 |
| m:\test\elNET\inc\queue.h                                                       | C        |         36 |          6 |         10 |         52 |
| m:\test\elNET\inc\sock.h                                                        | C        |         28 |          2 |          7 |         37 |
| m:\test\elNET\inc\socket.h                                                      | C        |         42 |          3 |          9 |         54 |
| m:\test\elNET\inc\timer.h                                                       | C        |         31 |          0 |          7 |         38 |
| m:\test\elNET\port\Include\Packet32.h                                           | C++      |        178 |        226 |         45 |        449 |
| m:\test\elNET\port\Include\pcap-bpf.h                                           | C++      |          1 |         43 |          2 |         46 |
| m:\test\elNET\port\Include\pcap-namedb.h                                        | C++      |          1 |         38 |          2 |         41 |
| m:\test\elNET\port\Include\pcap.h                                               | C++      |          1 |         41 |          2 |         44 |
| m:\test\elNET\port\Include\pcap\bluetooth.h                                     | C++      |         11 |         40 |          6 |         57 |
| m:\test\elNET\port\Include\pcap\bpf.h                                           | C++      |        102 |        170 |         27 |        299 |
| m:\test\elNET\port\Include\pcap\can_socketcan.h                                 | C++      |         14 |         42 |          6 |         62 |
| m:\test\elNET\port\Include\pcap\compiler-tests.h                                | C++      |         48 |        127 |         15 |        190 |
| m:\test\elNET\port\Include\pcap\dlt.h                                           | C++      |        259 |      1,164 |        164 |      1,587 |
| m:\test\elNET\port\Include\pcap\funcattrs.h                                     | C++      |        101 |        228 |         13 |        342 |
| m:\test\elNET\port\Include\pcap\ipnet.h                                         | C++      |          4 |         37 |          3 |         44 |
| m:\test\elNET\port\Include\pcap\namedb.h                                        | C++      |         29 |         48 |          8 |         85 |
| m:\test\elNET\port\Include\pcap\nflog.h                                         | C++      |         44 |         41 |         10 |         95 |
| m:\test\elNET\port\Include\pcap\pcap-inttypes.h                                 | C++      |         24 |         73 |          5 |        102 |
| m:\test\elNET\port\Include\pcap\pcap.h                                          | C++      |        442 |        603 |        176 |      1,221 |
| m:\test\elNET\port\Include\pcap\sll.h                                           | C++      |         32 |        107 |         11 |        150 |
| m:\test\elNET\port\Include\pcap\socket.h                                        | C        |         23 |         55 |          7 |         85 |
| m:\test\elNET\port\Include\pcap\usb.h                                           | C++      |         68 |         65 |         11 |        144 |
| m:\test\elNET\port\Include\pcap\vlan.h                                          | C++      |          9 |         32 |          6 |         47 |
| m:\test\elNET\port\plat.c                                                       | C        |        288 |         30 |         62 |        380 |
| m:\test\elNET\port\plat.h                                                       | C        |        184 |          9 |         49 |        242 |
| m:\test\elNET\src\app_protocal\dhcp\el_dhcp.c                                   | C        |          0 |          0 |          1 |          1 |
| m:\test\elNET\src\app_protocal\dhcp\el_dhcp.h                                   | C++      |          0 |          0 |          1 |          1 |
| m:\test\elNET\src\app_protocal\dns\el_dns.c                                     | C        |          0 |          0 |          1 |          1 |
