Date : 2026-07-08 15:54:49
Directory : m:\test\ESDbox_IPGUI\core
Total : 362 files,  -243560 codes, -155126 comments, -21702 blanks, all -420388 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles2_khrplatform.h       | C++      |       -117 |       -165 |        -30 |       -312 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_pixels.h                      | C++      |       -330 |       -289 |        -44 |       -663 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_platform.h                    | C++      |       -196 |        -58 |        -22 |       -276 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_power.h                       | C++      |        -21 |        -57 |        -10 |        -88 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_quit.h                        | C++      |         -7 |        -44 |         -8 |        -59 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_rect.h                        | C++      |       -105 |       -238 |        -34 |       -377 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_render.h                      | C++      |       -251 |     -1,569 |       -105 |     -1,925 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_revision.h                    | C++      |         -6 |         -1 |         -2 |         -9 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_rwops.h                       | C++      |       -118 |       -669 |        -55 |       -842 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_scancode.h                    | C++      |       -260 |       -141 |        -38 |       -439 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_sensor.h                      | C++      |        -45 |       -246 |        -32 |       -323 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_shape.h                       | C++      |        -38 |       -102 |        -16 |       -156 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_stdinc.h                      | C++      |       -602 |       -169 |        -77 |       -848 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_surface.h                     | C++      |       -144 |       -785 |        -69 |       -998 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_system.h                      | C++      |        -95 |       -469 |        -75 |       -639 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_syswm.h                       | C++      |       -272 |        -77 |        -38 |       -387 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test.h                        | C++      |        -25 |        -35 |        -10 |        -70 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_assert.h                 | C++      |        -19 |        -70 |        -17 |       -106 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_common.h                 | C++      |        -93 |       -115 |        -29 |       -237 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_compare.h                | C++      |        -14 |        -44 |        -12 |        -70 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_crc32.h                  | C++      |        -31 |        -71 |        -23 |       -125 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_font.h                   | C++      |        -29 |       -121 |        -19 |       -169 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_fuzzer.h                 | C++      |        -37 |       -302 |        -48 |       -387 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_harness.h                | C++      |        -39 |        -75 |        -21 |       -135 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_images.h                 | C++      |        -29 |        -39 |        -11 |        -79 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_log.h                    | C++      |        -13 |        -45 |        -10 |        -68 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_md5.h                    | C++      |        -22 |        -87 |        -21 |       -130 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_memory.h                 | C++      |        -13 |        -40 |        -11 |        -64 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_test_random.h                 | C++      |        -23 |        -75 |        -18 |       -116 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_thread.h                      | C++      |       -109 |       -314 |        -42 |       -465 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_timer.h                       | C++      |        -25 |       -179 |        -19 |       -223 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_touch.h                       | C++      |        -38 |        -93 |        -20 |       -151 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_types.h                       | C++      |         -1 |        -26 |         -3 |        -30 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_version.h                     | C++      |        -40 |       -147 |        -18 |       -205 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_video.h                       | C++      |       -316 |     -1,739 |       -130 |     -2,185 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_vulkan.h                      | C++      |        -41 |       -158 |        -21 |       -220 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\begin_code.h                      | C++      |       -138 |        -38 |        -14 |       -190 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\close_code.h                      | C++      |        -10 |        -27 |         -4 |        -41 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2Config.cmake                | CMake    |        -82 |          0 |        -20 |       -102 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2ConfigVersion.cmake         | CMake    |        -38 |          0 |         -6 |        -44 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2Targets-release.cmake       | CMake    |        -15 |          0 |         -5 |        -20 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2Targets.cmake               | CMake    |        -98 |          0 |        -13 |       -111 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2mainTargets-release.cmake   | CMake    |        -15 |          0 |         -5 |        -20 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2mainTargets.cmake           | CMake    |        -97 |          0 |        -13 |       -110 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2staticTargets-release.cmake | CMake    |        -15 |          0 |         -5 |        -20 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2staticTargets.cmake         | CMake    |        -99 |          0 |        -13 |       -112 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2testTargets-release.cmake   | CMake    |        -15 |          0 |         -5 |        -20 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\SDL2testTargets.cmake           | CMake    |        -96 |          0 |        -13 |       -109 |
| m:\test\ESDBox_IPGUI\port\sdl\lib\cmake\SDL2\sdlfind.cmake                   | CMake    |         -8 |          0 |         -2 |        -10 |
| m:\test\ESDBox_IPGUI\port\sdl\sdl_draw.c                                     | C        |        -52 |        -36 |        -14 |       -102 |
| m:\test\ESDBox_IPGUI\port\sdl\sdl_draw.h                                     | C        |        -19 |          0 |         -5 |        -24 |
| m:\test\ESDBox_IPGUI\port\sdl\sdl_input_event.c                              | C        |        -49 |         -2 |         -8 |        -59 |
| m:\test\ESDBox_IPGUI\port\sdl\sdl_input_event.h                              | C        |         -5 |          0 |         -4 |         -9 |
| m:\test\ESDBox_IPGUI\scr_driver\imx6ull\elcdif.c                             | C        |       -141 |        -23 |        -37 |       -201 |
| m:\test\ESDBox_IPGUI\scr_driver\imx6ull\elcdif.h                             | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\ESDBox_IPGUI\scr_driver\imx6ull\rgb.h                                | C++      |        -20 |          0 |         -6 |        -26 |
| m:\test\ESDBox_IPGUI\scr_driver\stm32\stm32f4\dma2d.c                        | C        |         -3 |          0 |         -2 |         -5 |
| m:\test\ESDBox_IPGUI\scr_driver\stm32\stm32f4\dma2d.h                        | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\ESDBox_IPGUI\scr_driver\stm32\stm32f4\ipgui_cm4.h                    | C        |        -42 |          0 |        -10 |        -52 |
| m:\test\ESDBox_IPGUI\scr_driver\stm32\stm32f4\stm32f429_39xx.c               | C        |       -424 |       -160 |        -93 |       -677 |
| m:\test\ESDBox_IPGUI\scr_driver\stm32\stm32f4\stm32f429_39xx.h               | C++      |        -84 |          0 |         -9 |        -93 |
| m:\test\ESDBox_IPGUI\tools\animation_simulator.html                          | HTML     |       -592 |         -2 |        -66 |       -660 |
| m:\test\ESDBox_IPGUI\tools\box_shadow_tool.html                              | HTML     |       -513 |          0 |        -60 |       -573 |
| m:\test\ESDBox_IPGUI\tools\gradient_tool.html                                | HTML     |       -419 |         -7 |        -55 |       -481 |
| m:\test\ESDBox_IPGUI\tools\image_tool.html                                   | HTML     |       -619 |         -2 |        -70 |       -691 |
| m:\test\ESDBox_IPGUI\tools\polygon_tool.html                                 | HTML     |       -532 |          0 |        -62 |       -594 |
| m:\test\ESDBox_IPGUI\tools\render_dfs_verify.html                            | HTML     |       -324 |          0 |        -29 |       -353 |
| m:\test\ESDBox_IPGUI\tools\test_pipeline.html                                | HTML     |       -415 |          0 |        -34 |       -449 |
| m:\test\ESDBox_IPGUI\tools\test_pointer_event_convert.html                   | HTML     |       -305 |          0 |        -44 |       -349 |
| m:\test\ESDBox_IPGUI\tools\widget_tree_tool.html                             | HTML     |       -488 |          0 |        -57 |       -545 |
| m:\test\ESDBox_IPGUI\widget\inc\ipgui_button.h                               | C        |          0 |          0 |         -1 |         -1 |
| m:\test\ESDBox_IPGUI\widget\inc\ipgui_switch.h                               | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\ESDBox_IPGUI\widget\src\ipgui_widget1_arc.c                          | C        |       -176 |        -24 |        -38 |       -238 |
| m:\test\ESDBox_IPGUI\widget\src\ipgui_widget2_arc_dash.c                     | C        |         -9 |        -40 |         -9 |        -58 |
| m:\test\ESDBox_IPGUI\widget\src\ipgui_widget3_wave.c                         | C        |        -87 |         -7 |        -15 |       -109 |
| m:\test\ESDBox_IPGUI\widget\src\ipgui_widget4_bg.c                           | C        |        -24 |        -11 |         -6 |        -41 |
| m:\test\ESDBox_IPGUI\widget\src\ipgui_widget5_tablelamp.c                    | C        |       -186 |         -5 |        -29 |       -220 |
| m:\test\ESDBox_IPGUI\widget\src\ipgui_widget6_arc_bg.c                       | C        |         -7 |        -20 |         -4 |        -31 |
| m:\test\ESDBox_IPGUI\widget\src\ipgui_widget7_knob_circle.c                  | C        |        -75 |        -13 |        -18 |       -106 |
| m:\test\ESDBox_IPGUI\widget\src\ipgui_widget8_brightness_label.c             | C        |        -29 |          0 |         -7 |        -36 |
| m:\test\ESDBox_IPGUI\widget\src\lightning.svg                                | XML      |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\widget\src\台灯.svg                                       | XML      |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\widget\src\台灯on.svg                                     | XML      |         -1 |          0 |          0 |         -1 |
| m:\test\Makefile                                                             | Makefile |       -148 |        -31 |        -39 |       -218 |
| m:\test\build.log                                                            | Log      |    -15,641 |          0 |          0 |    -15,641 |
| m:\test\elNET\apps\dns.c                                                     | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\apps\dns.h                                                     | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\apps\i3e1588_ptp.c                                             | C        |          0 |         -1 |          0 |         -1 |
| m:\test\elNET\apps\i3e1588_ptp.h                                             | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\apps\ping.c                                                    | C        |        -82 |         -2 |        -15 |        -99 |
| m:\test\elNET\apps\ping.h                                                    | C        |        -27 |         -2 |         -8 |        -37 |
| m:\test\elNET\apps\tftp.c                                                    | C        |        -43 |         -3 |         -2 |        -48 |
| m:\test\elNET\apps\tftp.h                                                    | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\apps\udp_echo.c                                                | C        |        -26 |         -1 |         -5 |        -32 |
| m:\test\elNET\apps\udp_echo.h                                                | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\components\cjson\cJSON.c                                       | C        |       -597 |        -72 |        -82 |       -751 |
| m:\test\elNET\components\cjson\cJSON.h                                       | C        |        -77 |        -46 |        -27 |       -150 |
| m:\test\elNET\components\threadpool\threadpool.c                             | C        |        -54 |        -33 |        -20 |       -107 |
| m:\test\elNET\components\threadpool\threadpool.h                             | C++      |        -23 |         -2 |         -7 |        -32 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\example.c                         | C        |       -149 |         -9 |        -27 |       -185 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f429xx.h                     | C++      |     -6,885 |     -1,026 |     -1,104 |     -9,015 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f4xx_eth.c                   | C        |       -260 |        -34 |        -89 |       -383 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f4xx_eth.h                   | C        |       -294 |        -46 |        -47 |       -387 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f4xx_gpio.h                  | C        |       -123 |        -10 |        -21 |       -154 |
| m:\test\elNET\driver\phy\lan8720a.c                                          | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\driver\phy\mdio_sw.c                                           | C        |          0 |         -1 |          0 |         -1 |
| m:\test\elNET\driver\phy\mdio_sw.h                                           | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\driver\phy\mii.h                                               | C        |        -22 |        -25 |         -7 |        -54 |
| m:\test\elNET\driver\phy\phy.c                                               | C        |        -54 |        -21 |        -27 |       -102 |
| m:\test\elNET\driver\phy\phy.h                                               | C        |        -55 |        -11 |        -20 |        -86 |
| m:\test\elNET\el_nconfig.h                                                   | C        |       -118 |        -11 |        -37 |       -166 |
| m:\test\elNET\el_ndefs.h                                                     | C        |        -79 |        -14 |        -60 |       -153 |
| m:\test\elNET\elnet_demo.c                                                   | C        |          0 |       -280 |        -30 |       -310 |
| m:\test\elNET\inc\async.h                                                    | C        |        -29 |          0 |         -6 |        -35 |
| m:\test\elNET\inc\bsd_types.h                                                | C++      |         -6 |          0 |         -2 |         -8 |
| m:\test\elNET\inc\dbg.h                                                      | C        |        -14 |         -6 |         -7 |        -27 |
| m:\test\elNET\inc\defs.h                                                     | C++      |        -24 |        -10 |        -15 |        -49 |
| m:\test\elNET\inc\el_arp.h                                                   | C        |        -52 |          0 |        -10 |        -62 |
| m:\test\elNET\inc\el_ether.h                                                 | C        |        -19 |          0 |         -2 |        -21 |
| m:\test\elNET\inc\el_icmpv4.h                                                | C        |        -54 |         -1 |         -7 |        -62 |
| m:\test\elNET\inc\el_icmpv6.h                                                | C++      |         -3 |          0 |         -3 |         -6 |
| m:\test\elNET\inc\el_igmp.h                                                  | C        |         -3 |          0 |         -3 |         -6 |
| m:\test\elNET\inc\el_ipaddr.h                                                | C        |         -5 |          0 |         -3 |         -8 |
| m:\test\elNET\inc\el_ipv4.h                                                  | C        |        -95 |         -7 |        -13 |       -115 |
| m:\test\elNET\inc\el_ipv6.h                                                  | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\inc\el_mempool.h                                               | C        |        -25 |         -2 |         -7 |        -34 |
| m:\test\elNET\inc\el_nbuf.h                                                  | C        |        -75 |         -5 |        -12 |        -92 |
| m:\test\elNET\inc\el_netif.h                                                 | C        |        -70 |         -3 |        -14 |        -87 |
| m:\test\elNET\inc\el_nlist.h                                                 | C        |       -208 |       -214 |        -47 |       -469 |
| m:\test\elNET\inc\el_tcp.h                                                   | C        |        -91 |         -4 |        -14 |       -109 |
| m:\test\elNET\inc\el_udp.h                                                   | C        |        -41 |          0 |         -8 |        -49 |
| m:\test\elNET\inc\elnet.h                                                    | C        |        -57 |         -1 |        -11 |        -69 |
| m:\test\elNET\inc\global.h                                                   | C        |        -65 |          0 |         -5 |        -70 |
| m:\test\elNET\inc\hash.h                                                     | C        |        -57 |          0 |         -5 |        -62 |
| m:\test\elNET\inc\lib.h                                                      | C++      |         -7 |         -2 |         -3 |        -12 |
| m:\test\elNET\inc\nmem.h                                                     | C        |        -35 |          0 |        -11 |        -46 |
| m:\test\elNET\inc\queue.h                                                    | C        |        -36 |         -6 |        -10 |        -52 |
| m:\test\elNET\inc\sock.h                                                     | C        |        -28 |         -2 |         -7 |        -37 |
| m:\test\elNET\inc\socket.h                                                   | C        |        -42 |         -3 |         -9 |        -54 |
| m:\test\elNET\inc\timer.h                                                    | C        |        -31 |          0 |         -7 |        -38 |
| m:\test\elNET\net_example.c                                                  | C        |          0 |       -280 |        -29 |       -309 |
| m:\test\elNET\port\Include\Packet32.h                                        | C++      |       -178 |       -226 |        -45 |       -449 |
| m:\test\elNET\port\Include\pcap-bpf.h                                        | C++      |         -1 |        -43 |         -2 |        -46 |
| m:\test\elNET\port\Include\pcap-namedb.h                                     | C++      |         -1 |        -38 |         -2 |        -41 |
| m:\test\elNET\port\Include\pcap.h                                            | C++      |         -1 |        -41 |         -2 |        -44 |
| m:\test\elNET\port\Include\pcap\bluetooth.h                                  | C++      |        -11 |        -40 |         -6 |        -57 |
| m:\test\elNET\port\Include\pcap\bpf.h                                        | C++      |       -102 |       -170 |        -27 |       -299 |
| m:\test\elNET\port\Include\pcap\can_socketcan.h                              | C++      |        -14 |        -42 |         -6 |        -62 |
| m:\test\elNET\port\Include\pcap\compiler-tests.h                             | C++      |        -48 |       -127 |        -15 |       -190 |
| m:\test\elNET\port\Include\pcap\dlt.h                                        | C++      |       -259 |     -1,164 |       -164 |     -1,587 |
| m:\test\elNET\port\Include\pcap\funcattrs.h                                  | C++      |       -101 |       -228 |        -13 |       -342 |
| m:\test\elNET\port\Include\pcap\ipnet.h                                      | C++      |         -4 |        -37 |         -3 |        -44 |
| m:\test\elNET\port\Include\pcap\namedb.h                                     | C++      |        -29 |        -48 |         -8 |        -85 |
| m:\test\elNET\port\Include\pcap\nflog.h                                      | C++      |        -44 |        -41 |        -10 |        -95 |
| m:\test\elNET\port\Include\pcap\pcap-inttypes.h                              | C++      |        -24 |        -73 |         -5 |       -102 |
| m:\test\elNET\port\Include\pcap\pcap.h                                       | C++      |       -442 |       -603 |       -176 |     -1,221 |
| m:\test\elNET\port\Include\pcap\sll.h                                        | C++      |        -32 |       -107 |        -11 |       -150 |
| m:\test\elNET\port\Include\pcap\socket.h                                     | C        |        -23 |        -55 |         -7 |        -85 |
| m:\test\elNET\port\Include\pcap\usb.h                                        | C++      |        -68 |        -65 |        -11 |       -144 |
| m:\test\elNET\port\Include\pcap\vlan.h                                       | C++      |         -9 |        -32 |         -6 |        -47 |
| m:\test\elNET\port\plat.c                                                    | C        |       -288 |        -30 |        -62 |       -380 |
| m:\test\elNET\port\plat.h                                                    | C        |       -184 |         -9 |        -49 |       -242 |
| m:\test\elNET\src\app_protocal\dhcp\el_dhcp.c                                | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\dhcp\el_dhcp.h                                | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\dns\el_dns.c                                  | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\dns\el_dns.h                                  | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\http\el_http.c                                | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\http\el_http.h                                | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\mqtt\el_mqtt.c                                | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\mqtt\el_mqtt.h                                | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\tftp\tftp.c                                   | C        |        -60 |         -5 |        -19 |        -84 |
| m:\test\elNET\src\app_protocal\tftp\tftp.h                                   | C++      |         -4 |          0 |         -2 |         -6 |
| m:\test\elNET\src\async.c                                                    | C        |        -74 |        -41 |        -24 |       -139 |
| m:\test\elNET\src\bitmap.h                                                   | C        |       -109 |        -50 |        -32 |       -191 |
| m:\test\elNET\src\dbg.c                                                      | C        |       -213 |        -31 |        -23 |       -267 |
| m:\test\elNET\src\el_arp.c                                                   | C        |       -345 |       -138 |       -100 |       -583 |
| m:\test\elNET\src\el_ether.c                                                 | C        |       -113 |        -58 |        -28 |       -199 |
| m:\test\elNET\src\el_icmpv4.c                                                | C        |        -93 |        -39 |        -26 |       -158 |
| m:\test\elNET\src\el_icmpv6.c                                                | C        |         -1 |          0 |          0 |         -1 |
| m:\test\elNET\src\el_igmp.c                                                  | C        |         -1 |         -1 |         -2 |         -4 |
| m:\test\elNET\src\el_ipaddr.c                                                | C        |        -61 |         -6 |        -11 |        -78 |
| m:\test\elNET\src\el_ipv4.c                                                  | C        |       -525 |       -123 |       -117 |       -765 |
| m:\test\elNET\src\el_ipv6.c                                                  | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\el_mempool.c                                               | C        |       -126 |        -46 |        -41 |       -213 |
| m:\test\elNET\src\el_nbuf.c                                                  | C        |       -608 |       -126 |       -134 |       -868 |
| m:\test\elNET\src\el_netif.c                                                 | C        |       -301 |       -106 |        -65 |       -472 |
| m:\test\elNET\src\el_smlist.h                                                | C        |        -45 |        -30 |        -11 |        -86 |
| m:\test\elNET\src\el_tcp.c                                                   | C        |       -212 |        -80 |        -73 |       -365 |
| m:\test\elNET\src\el_udp.c                                                   | C        |       -425 |        -76 |        -47 |       -548 |
| m:\test\elNET\src\elnet.c                                                    | C        |       -167 |        -47 |        -31 |       -245 |
| m:\test\elNET\src\global.c                                                   | C        |        -48 |        -56 |        -39 |       -143 |
| m:\test\elNET\src\hash.c                                                     | C        |       -378 |        -72 |        -57 |       -507 |
| m:\test\elNET\src\nmem.c                                                     | C        |       -306 |        -57 |        -74 |       -437 |
| m:\test\elNET\src\port_alloc.c                                               | C        |        -24 |         -1 |         -6 |        -31 |
| m:\test\elNET\src\queue.c                                                    | C        |       -247 |        -76 |        -66 |       -389 |
| m:\test\elNET\src\sock.c                                                     | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\socket.c                                                   | C        |        -33 |        -87 |        -34 |       -154 |
| m:\test\elNET\src\statistic.c                                                | C        |        -18 |          0 |         -6 |        -24 |
| m:\test\elNET\src\timer.c                                                    | C        |        -97 |        -45 |        -28 |       -170 |
| m:\test\elNET\test\main.c                                                    | C        |        -45 |          0 |        -12 |        -57 |
| m:\test\elNET\test\test_socket.c                                             | C        |        -22 |         -3 |         -3 |        -28 |
| m:\test\first_demo.c                                                         | C        |       -259 |        -35 |        -63 |       -357 |
| m:\test\main.c                                                               | C        |          0 |         -9 |         -3 |        -12 |
| Total                                                                        |          |   -243,560 |   -155,126 |    -21,702 |   -420,388 |
+------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
